text,longevity
Royal Mail chairman Donald Brydon set to step down,0.5065337382256985
Slump in Weir leads FTSE down from record high,0.4578948549926281
AstraZeneca wins FDA approval for key new lung cancer pill,0.5000113673508167
UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,0.73279515709728
Standard Chartered Shifts Emerging-Markets Strategy After Losses,0.4718221858143806
AstraZeneca's Lung Cancer Drug Tagrisso Gets FDA Approval,0.4883313819766045
Severn Trent share price rises as first half profit inches up as customer ...,0.4331073343753815
Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,0.5366784520447255
Lloyds to cut 945 jobs as part of three-year restructuring strategy,0.7498104256112129
AstraZeneca to Buy ZS Pharma for $2.7 Billion,0.6187372591346502
"Ackman, in email, says supports Valeant CEO Pearson",0.5153355583548546
AstraZeneca sells US drug rights to Perrigo for $380 mln,0.5914430767297745
"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",0.5285960517823696
CORRECTED-Shire to buy Dyax for about $5.9 bln,0.5497871145606041
Barclays poised to replace Sir Mike Rake as he heads for exit,0.5108015671372415
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,0.6069530725479125
AstraZeneca shares climb 3% as drug maker ups profits forecasts,0.4780745700001717
Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,0.5835778571665287
easyJet expects resilient demand to withstand security fears,0.4429257191717625
Compass Group says positive for year ahead,0.5249367061071097
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,0.5459591902792453
US dollar wipes out sales gains for SABMiller,0.47533859014511115
"UPDATE 1-SABMiller 2nd-quarter underlying sales rise, forex impacts margins",0.43760934248566624
UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,0.4268848266452551
Valeant CEO Pledges to Heed Critics After `Painful' Experience,0.5351080946624278
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",0.5392883762717247
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",0.5392883762717247
StanChart and RBS struggle in Bank of England stress tests,0.51264254078269
StanChart and RBS struggle in Bank of England stress tests,0.51264254078269
REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,0.48562861084938047
Barclays sells benchmark indices unit to Bloomberg,0.5038931533694266
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0.49124685972929005
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0.49124685972929005
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0.49124685972929005
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",0.5427297562360764
"EU drops Shell, BP, Statoil from ethanol benchmark investigation",0.5427297562360764
AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,0.5177571408450603
Shell and BG Shareholders to Vote on Deal at End of January,0.4714410565793514
AstraZeneca chases Acerta to secure next cancer drug winner,0.5325786337256432
CompaniesTesco off to a bad start over Xmas â€“ Kantar,0.4339746586978435
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",0.5205953016877174
Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,0.575267693400383
BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,0.6371323004364966
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,0.4909719973802567
ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,0.4909719973802567
Glencore Studies Possible IPO for Agricultural Trading Business,0.5857930302619935
Can Christmas Save Sainsbury's plc And Tesco plc?,0.46393612027168274
UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,0.5334488771855831
Bilfinger Industrial Services win Â£100m BP contract extension,0.7133856838569045
"Standard Chartered, RBS Escape Capital Raising in Stress Test",0.47248663902282717
"Standard Chartered, RBS Escape Capital Raising in Stress Test",0.47248663902282717
AstraZeneca weighing up Acerta bid to secure blood cancer drug,0.508201390504837
GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,0.5231090754270553
2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,0.5199692904949188
L&G completes UK's largest medically underwritten bulk pension risk deal,0.6368100296705961
Meggitt share price tumbles as profit falls in 'challenging year',0.49786988366395235
Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,0.5666547853499652
Kingfisher share price slides on cost to implement new strategy,0.46522212699055676
Shire says internal synergy goals from Baxalta deal higher,0.550096207857132
"European shares plunge, roiled by BHP and oil; hopes turn to ECB",0.4783503293991089
Morrisons and Debenhams surprise City with Christmas bounce back,0.43324306681752206
Morrisons and Debenhams surprise City with Christmas bounce back,0.43324306681752206
"Britain's FTSE falls back with Ashtead, commodities under pressure",0.47124641761183733
Tesco shares jump 6% after Christmas sales beat expectations,0.4159599024802446
"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",0.5208707094192504
CompaniesHome Retail trims gains but is considered 'in play',0.4572638992220163
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,0.5057019226253033
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,0.5057019226253033
Investors Remain Skeptical About Shell-BG Deal,0.5248602412641048
MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,0.5589849717915059
Shire share price under pressure after $32bn Baxalta deal,0.5952038772404193
Shire share price under pressure after $32bn Baxalta deal,0.5952038772404193
Valeant Names Interim Leader as CEO Remains Hospitalized,0.46033533588051795
Valeant Said to Name New CEO With Pearson Still Hospitalized,0.49696382433176034
Shares in BAE Systems hit 10-month high on rating upgrade,0.46968775242567057
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,0.45011312440037726
Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,0.5136735649779439
CompaniesDixons Carphone to close 134 UK stores as sales jump,0.4617299288511276
"Broker tips: RBS, Croda, Sage",0.45659703835845
"Broker tips: RBS, Croda, Sage",0.45659703835845
Shell share price: Standard Life announce position against BG acquisition,0.5265545509755611
Shell share price: Standard Life announce position against BG acquisition,0.5265545509755611
Tesco share price down as grocer faces SFO investigation outcome,0.5378074575215579
"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",0.4853038422763348
Greene King's third quarter sales boosted by festive season,0.4038937834091485
ARM Royalties Accelerate as Smartphone Market Regains Strength,0.5339000172913074
ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,0.4904359057545662
InterContinental Hotels Group share price climbs on $1.5bn special dividend,0.532895789295435
Amazon to attack UK grocery market with Morrisons deal,0.5395990744233132
AstraZeneca share price: Acerta deal pays off with orphan drug status,0.5448595665395259
"BHP Billiton posts big loss, slashes dividend",0.4849729720503092
Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,0.5701680101454257
BG Group appoints new CEO one month early,0.3814922651275992
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",0.6680638957768679
"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",0.6680638957768679
Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,0.5542359240353107
BHP Billiton drags FTSE lower after slashing dividend,0.5016832981258631
"BHP Billiton slashes dividend, posts $5.67 billion net loss",0.49832388982176784
CompaniesMeggitt profits hit by weak energy and military markets,0.4715550169348717
Royal Mail share price edges lower as group raises stamp price,0.45719443559646605
"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",0.5484583463519812
GlaxoSmithKline starts hunt for successor to CEO Witty,0.5090458676218986
"Rio Tinto swings to loss, drops dividend policy",0.4706192545592785
France raises concerns over proposed LSE-Deutsche Boerse deal,0.5645166866481305
MarketsBP promotes upstream boss to deputy CEO,0.4773399874567986
Legal & General share price: Finance chief to step down,0.511014199256897
Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,0.5063370123505593
Arm profits and sales up as shift away from mobile gains pace,0.48666523098945613
Barclays appoints JPMorgan's Paul Compton as new COO,0.4828512705862522
Barclays appoints JPMorgan's Paul Compton as new COO,0.4828512705862522
U.S. Debt Lures Schroders as ECB Depresses Rates,0.4811936855316162
"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",0.5335604257881641
NYSE owner ICE considers offer for LSE,0.49231526181101803
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,0.4633307404816151
News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,0.4633307404816151
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),0.5086470924317836
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),0.5086470924317836
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),0.5086470924317836
Intertek swings to Â£347 mln loss on oil's slump,0.46688165217638017
Sanofi poaches AstraZeneca scientist as new research head,0.5339190632104873
Tesco breaks its downward slide by cutting sales decline in half,0.43244001530110837
"News FeedSchroders books solid earnings growth, several board changes",0.4863567776978016
Intertek Group announces strategic update outlining its plan,0.5439193710684777
London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,0.6452297478914262
Tullow Oil Suspends Dividend Amid Oil Price Fall,0.4939758136868477
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,0.5486054129898549
AB InBev to Sell SABMiller Stake in China's Snow Beer,0.5402198925614357
LSE-Deutsche Boerse merger would signal end to exchange mega-deals,0.541722298413515
RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,0.5404792949557304
Industry NewsWolseley confident in reslilience amid mixed markets,0.48432367444038393
Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,0.496431202441454
FTSE edges up as investors cheer Kingfisher results,0.5143551550805568
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,0.49353470727801324
Britain's FTSE gets lift from Prudential results,0.5075195245444775
Amazon's grocery deal with Morrisons is only the beginning,0.6296861711889505
"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",0.5190436877310276
ICE Said to Start Lining Up Financing for LSE Bidding War,0.5580900669097899
"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",0.5010381408035754
Merkel's Government Said to Support Deutsche Boerse-LSE Merger,0.5396247223019599
Aviva weighs cash handout after beating profit forecast,0.46767380461096764
"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",0.5315208949148655
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0.5712898917496204
"Saudi Aramco, Shell plan to break up Motiva, divide up assets",0.5712898917496204
AB InBev to sell more SAB assets as seeks EU deal approval,0.5292692109942437
Tesco's Sales Pickup Isn't Enough,0.4450692839920521
Spain's CaixaBank Expects To Close Deal For Banco BPI,0.5652466215193271
ITV share price: Group mulls takeover of Canada's Entertainment One,0.517512521892786
Entertainment One dispels ITV takeover rumours,0.4369248628616333
Entertainment One dispels ITV takeover rumours,0.4369248628616333
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,0.5573834627866745
GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,0.5573834627866745
Tata Steel working with StanChart for UK unit sale - source,0.5273025058209896
Tata Steel working with StanChart for UK unit sale - source,0.5273025058209896
Crown Castle buys Tower Development Corp for $461 million,0.5980211518704891
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,0.5953394543379545
Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,0.5953394543379545
"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",0.5644146062433719
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",0.5833372347056867
Spain's Caixabank launches new takeover bid for Banco BPI,0.5304523751139641
"Despite sales growth, UK's Tesco cautions recovery to be bumpy",0.429730587080121
ITV to pursue takeover of Canada's Entertainment One: Bloomberg,0.557615627348423
Shire Sees Baxalta Deal Closing as Expected After New Rules,0.5177161015570164
"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",0.579535136371851
Tesco share price steady as analysts weigh in on results,0.485554987937212
Standard Chartered lags on capital worries,0.4514597661793232
Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,0.4797017440199852
Should You Follow Berkshire Hathaway Into Apple Stock?,0.5424758046865463
Morrisons book second consecutive quarter of sales growth,0.4241362553089857
Royal Mail gets mixed bag from Ofcom postal regulation report,0.5004072993993759
UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,0.5164511002600192
Standard Life share price: Insurer buys advice firm Pearson Jones,0.5167307548224926
"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",0.6811737868934871
Retail giant Kingfisher reports 'solid' start to the year,0.46598497554659846
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,0.5141048341989518
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,0.5141048341989518
"Berkshire discloses unit's ties to Iran, opens probe",0.5514451526105404
Berkshire Hathaway names Kara Raiguel to lead General Re unit,0.5023196578025818
"European stocks hover near 3-week low, Dialog and BHP slump",0.45394504219293597
Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,0.4394012182950974
MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,0.4888747878372669
Australia clears AB Inbev's $100 billion SABMiller buyout plan,0.6217887833714486
Goodwin not to face Scottish prosecution over RBS,0.5276980437338352
Royal Mail turnaround proving expensive in tough UK market,0.5626231569796801
Whitbread buys 49% stake in Pure food chain,0.5337092183530331
"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",0.5334866546094418
Royal Mail share price rallies amid positive broker comments,0.4484863139688968
InterContinental Hotels first-quarter global room revenue lags estimates,0.43254479654133315
Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,0.6532314244657755
London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit,0.5297487296164035
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,0.5233303308486938
Sainsbury CFO Rogers to Replace Home Retail CEO Walden,0.5233303308486938
BP joins forces with Det Norske in Norway,0.5298438914120197
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,0.5208486471325159
Johnson Matthey revs up on clean air drive,0.4880726099014282
RBS will reportedly appoint Howard Davies as its next chairman,0.5228306479752064
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",0.502402275800705
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",0.502402275800705
"Goldman Sachs, Barclays, HSBC downplay Brexit threat",0.502402275800705
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,0.5915372177958489
Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,0.5915372177958489
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0.5935185708105564
LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,0.5935185708105564
HSBC Hit by Fresh Details of Tax Evasion Claims,0.5565127622336149
Tesco sales recover as focus returns to core business,0.47067065276205544
Johnson Matthey profit falls but dividend rises,0.4629484087228775
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",0.5964481741189956
"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",0.5964481741189956
Priceline's stock jumps to new high for the year after Barclays upgrade,0.49509465917944906
"Tesco set to sell Kipa, Giraffe businesses - Sky News",0.5513417802751064
"Tesco set to sell Kipa, Giraffe businesses - Sky News",0.5513417802751064
Relief for Lewis as Tesco sees sales grow for first time in a year,0.43052924741059545
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,0.5511914432048798
The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,0.5511914432048798
HSBC Says Unit to Book $585 Million Charge on Settlement,0.5804962165653706
"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",0.46498982906341546
Aviva promises higher dividends to boost flagging share price,0.45407624170184135
CompaniesFresnillo shares jump 8% as silver price breaks $21,0.4622303903102875
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",0.5229257017374038
"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",0.5229257017374038
Berkshire seeks to boost its Wells Fargo stake above 10 percent,0.5368085205554962
Tesco share price tumbles after negative broker note,0.4853172123432159
London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,0.5213563904166222
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,0.5325104765594005
Berkshire applies to boost Wells Fargo stake above 10 percent,0.5502597719430923
"Aviva, M&G suspend property funds as investors panic",0.4404300186783075
"UK housing market steadies after Brexit dip, Persimmon says",0.4913732916116715
BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,0.5176463089883327
Morrisons finance chief to fill gap as CEO leaves early,0.4735871717333794
Builder Persimmon hails 6% rise in house sales,0.4417824603617191
EasyJet attracts more passengers in June but still lags Ryanair,0.4316013239324093
"UPDATE: Persimmon Profit Up Strongly, Outlook Positive",0.4946876078844071
TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,0.676673859730363
Tesco shareholders back ITV head for chairman,0.49484850913286205
"Buffett's Berkshire builds Deere stake, dumps Exxon",0.5320653706789017
"Buffett's Berkshire builds Deere stake, dumps Exxon",0.5320653706789017
Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,0.5956130195409061
AstraZeneca's patent on asthma drug invalidated by US court,0.5488263636827468
Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,0.5831955671310425
Whitbread share price climbs on Q4 sales growth,0.4450211938470602
Warren Buffett defends Berkshire Hathaway's conglomerate structure,0.49569656848907473
G4S sees profits rise but UK contract problems remain,0.45667277947068213
Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,0.47570144608616827
Auto Trader share price surges as company floats on LSE,0.46819561049342157
New Credit Suisse boss faces stiff challenge in Asia,0.4907915003597736
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",0.4529223799705505
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",0.4529223799705505
Is It Worth Investing In Tesco PLC And Prudential plc Now?,0.5476831533014774
Insight hires Aviva's David Hillier for multi-asset team,0.5380910523235798
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,0.45462152212858203
Sainsbury's says to outperform rivals in tough market,0.5157531060278415
CompaniesKingfisher bid for Mr Bricolage runs into trouble,0.5141842365264894
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,0.48074211776256565
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0.5020953744649888
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0.5020953744649888
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",0.5020953744649888
GSK and Novartis complete deals to reshape both drugmakers,0.6149685598909855
"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",0.5872221004217864
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,0.5948124166578055
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,0.5948124166578055
"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",0.459689511358738
British American Tobacco drops and sues PwC over pollution scandal,0.5677912250161172
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,0.4866952128708362
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",0.5004196658730506
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",0.5004196658730506
How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,0.2761298861354589
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,0.5295682184398174
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,0.5295682184398174
RBI surprises Street; Sensex pares gains after hitting mount 30k,0.47622566372156144
Credit Suisse poaches Prudential's Thiam for Asian push,0.5084121234714984
Credit Suisse poaches Prudential's Thiam for Asian push,0.5084121234714984
Kingfisher takeover of Mr Bricolage could hit a brick wall,0.5690783962607383
"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",0.4527690418064594
Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,0.4611582070589065
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,0.5814784683287143
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,0.5814784683287143
Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,0.5544821880757809
Randgold profit hit by poor gold price but dividend still increases,0.49193293601274485
"CompaniesTravis Perkins lifts dividend, earnings rise 15%",0.47000204548239705
Market Report: Aviva tops the market as traders approve of its choice of Friends,0.4564468570053577
Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,0.49922383576631546
Primark racks up a happy Christmas after strong sales,0.4327675499022007
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",0.5078784622251987
"FDA panel backs safety updates for AstraZeneca, Takeda drugs",0.5078784622251987
CompaniesDiageo stays neutral on India boardroom turmoil,0.503673242032528
UPDATE 1-Pearson expects to grow this year after solid end to 2014,0.5102383110672236
Germanwings disaster will not affect image of budget air travel - easyJet,0.30416957549750806
Germanwings disaster will not affect image of budget air travel - easyJet,0.30416957549750806
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,0.6733450178056956
Tesco sells Blinkbox and broadband service to TalkTalk,0.5171160846948624
Tesco sells Blinkbox and broadband service to TalkTalk,0.5171160846948624
Shell offers 50 percent premium to buy BG for $70 billion,0.6432855803519487
WPP boosts sales despite cautious clients,0.4511636126786471
Shell to buy BG Group in $69.7 billion takeover,0.5968394875526428
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,0.4226486697793007
UPDATE 1-BP shareholders back more disclosure on climate change risks,0.5505607210099697
Shell challenges Exxon dominance with 47 billion-pound bid for BG,0.6118154555559159
Shell challenges Exxon dominance with 47 billion-pound bid for BG,0.6118154555559159
Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,0.6862861411646008
City spirits sink after Diageo comes up short with sales slide,0.4837266370654107
Diageo receives reports from United Spirits on financial irregularities involving ...,0.5254689671099186
Diageo receives reports from United Spirits on financial irregularities involving ...,0.5254689671099186
Unilever profit rises despite sales slump in China,0.46673781797289854
Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,0.691117138043046
Tesco sales rise shows tentative recovery continues,0.43997650370001795
Diageo sales disappoint as currency and comparatives leave bitter taste,0.4590000092983246
Tesco leads leap in FTSE 100; Marks & Spencer drops,0.5060983322560787
AstraZeneca profit down as sales of stalwarts fade,0.45459472984075544
"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",0.4853702373802662
Glencore blames rivals for creating metals glut,0.5074134431779385
Doubts grow over GlaxoSmithKline's $6 bln capital return plan,0.6436488434672355
