text,longevity
easyJet leads Britain's FTSE lower as global bond rout resumes,0.46235157847404473
Imperial Tobacco Adds Quarterly Dividends After Profit Rose,0.4200679145753384
Royal Dutch Shell profit rises; dividend up 4%,0.47144808024168017
BG Group Still Happy With Shell's $70 Billion Offer,0.6004974134266376
SABMiller buys Meantime to quench thirst for craft beer,0.4205955876968801
Aviva shuts Friends Life head office in rapid integration move,0.4398925382643938
Retailers Kingfisher and Sports Direct rise in Britain's share index,0.4803610078990459
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",0.5404417306184768
Tesco share price closes higher as two more directors leave grocer,0.46503670066595076
Tesco leads FTSE higher on Clubcard bid reports,0.5120222643017769
Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,0.5194820135831832
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",0.44178493432700633
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",0.5531629100441933
"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",0.5531629100441933
GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,0.46796649545431135
Glencore chief blames rivals' overproduction for share price fall,0.45892493203282353
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",0.5470299735665322
"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",0.5470299735665322
Hargreaves Lansdown share price falls as costs mount - although pensions ...,0.46256587728857995
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",0.5223353922367096
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",0.5223353922367096
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,0.5198783881962299
"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",0.6402137331664562
MillerCoors Board Names Gavin Hattersley Interim CEO,0.4812207132577896
"Britain's FTSE gains, Land Securities up after dividend hike",0.4693425424396991
"Britain's FTSE bounces back, Mondi and Barratt lead",0.47570028901100153
"Britain's FTSE bounces back, Mondi and Barratt lead",0.47570028901100153
Morning Agenda: Shire's Deal for NPS,0.5229918889701366
Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,0.4171442613005638
Do it for me' trend underpins UK sales growth at Kingfisher,0.4686711683869362
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",0.5428943134844303
"Centrica extends gas deals with Gazprom, Statoil",0.5934483904391528
"Centrica extends gas deals with Gazprom, Statoil",0.5934483904391528
Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,0.5266874745488166
"Aberdeen AM posts H1 outflows, says conditions to remain challenging",0.43350425325334074
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,0.4822530180215836
Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,0.4822530180215836
Severn Trent share price jumps as Canadian investor renews pursuit of utility,0.47256920337677
New Morrisons duo get former boss's support to diffuse investor tension,0.48766146525740617
Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012,0.5395888719707727
$TRX http://stks.co/1KkK Long setup. MACD cross.,0.5636479035019875
I am not optimistic about $amzn both fundementals and charts look like poopoo this quarter.,0.37468877062201494
$GRPN might be selling off ahead of $P earnings...,0.4411555752158165
$IACI http://stks.co/tJU Looks good on the weekly chart.,0.30285874158143994
"$pcln back over ""up"" trendline from 10/4",0.4901914924383163
RT @robbieLOLZ $NFLX A close above here is looking good for the bulls. Will hold my positions to see where we close at. Keep buying here.,0.42154683396220205
Profit taking on $AAPL this morning?  That has to be the pressure on the stock.  I'm still bullish on $AAPL.,0.43743074834346773
$SKX turning. Coming from far could go far. Stock price implies you pay nothing for the business,0.4344728879630566
$MOS looking good here at $58.65. Calls are active in this month and weekly,0.40743787251412866
"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",0.4292437888681888
$YMI http://stks.co/Xyf Long setup. Closed above the 20MA. MACD cross. November catalyst.,0.4449213743209839
$TZOO a close above 28.64 and we are ready to rock and roll,0.4411229185760021
"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",0.46959809660911556
$WFT closng higher from here,0.42771995961666104
$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,0.4343099385499954
$SPY bull move ended waiting for next setup,0.45320247858762736
Double bottom with handle buy point of 29.51 $IP http://chart.ly/akvujxh,0.4585562467575073
"$GLD http://stks.co/jr8 Daily chart - though RSI and Stoch. point at a possible move up, there's a lot of resistance.",0.4243651397526264
$ACOM http://stks.co/1G6x Downside breakout looks to be coming soon.,0.47150438427925107
$ZAGG getting ready...Target $15 plus on a close over $13.50 on better than avg daily Volume http://chart.ly/lha44tn,0.43190005794167524
volatility squeeze in $AAPL. I hope it gets resolved to the upside,0.4632032096385956
"Still short $LNG from $11.70 area...next stop could be down through $9.00. Someone slammed it hard with 230,000 shs this am! More to follow",0.4254870936274528
Covered my small $MWW short @ 7.99 for a .16 loss. Flat on the day. All cash now.,0.46165128573775294
That bearish outside day Tuesday is significant. 200 day resistance still intact. just my opinion $SDS http://chart.ly/2bey48t,0.42492766082286837
"RT FITZSTOCK2004: $IYT http://stks.co/1NBF the Transports always lead  the way, and  they broke DT  line  1st, MACD cross,  bull  flag=",0.453800556063652
$DUG weekly stochastics finally starting to turn up after long consolidation. Buying here.,0.4019475899636745
$SPY Don't hang your bull hat yet. Next week we will pop higher on QE3 hope on back of fed's 2 day meeting.,0.4251441039144993
longed $AMZN 300 @ 189.82,0.6205715931951998
"$SLW is down, but weekly $34 calls (-28.95%), .23 x .25 have 321 volume. Worth a chance here, jmho: http://stks.co/1Qfg",0.37225176692008966
"$HSC Receives 7-Year, $50M Contract at New Saudi Arabian Steel Mill",0.8380962394643575
"Reuters: Green Mountain revenue misses, shares plunge http://stks.co/13mW > $GMCR prints 43.80, market in a foul mood, bad day to disappoint",0.45636042952537537
"$XLF http://stks.co/1KJ9 Bounced off target buy area, bought $skf as a hedge. watch 50ma's slope",0.42620454207062725
$vxx adding to position here !,0.46072945594787595
$GPS Gap September Comparable Store Sales -4%,0.40975631549954417
Double bottom with handle buy point of 56.49 $WMT http://chart.ly/ml857v3,0.4403165139257908
$MA http://stks.co/1CYN continues to consolidate / base here,0.496997893601656
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,0.49722482860088346
$isrg trading at all-time high after strong earnings report with 4 days of short interest.,0.36880046501755714
$UTSI http://stks.co/15uR Long setup. Reported very good earnings.,0.6219189245253802
Here come the shorts marchin' in.  $GMCR.  Lovin' it!,0.40543405264616006
$aapl news is becoming very bullish again http://stks.co/tMU,0.4707995839416981
stole my tweet. really wouldn't be surprised if we took out 423 and pinned around it RT @totalguru We could possibly even see425 today $AAPL,0.4674927636981011
"$DPZ broke out now of his bull flag channel and make new highs, but volume is very poor",0.41056614071130754
$ES_F. Nice little cup-and-handle shaping up on the 15-minute. End-of-day $SPY $SPX favours a good day for the index. Will we see a gap open,0.4180278781801462
Short more $FAZ for all who don't know that means markets will tank now :-p,0.36364633515477185
RT @alphatrends VMarkets Are Still Acting Weak http://stks.co/1agn  $SPY $QQQ $XLF $SMH $IWM,0.48356049656867983
"FBR Capital reiterated ""Outperform"" rating on $BRCM with a price target of $45.00 on Friday.",0.4772885724902153
$ELN longs...congrats...another HOD,0.6427268866449594
"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",0.41082600206136705
$TSPT  long 8.00,0.5900130733847618
$SKH http://stks.co/163e Long setup. Watch for continuation and volume expansion here. Hot sector.,0.6298056852072478
Looks like its booking a one way ticket to its 40 week MA near 50. Losing 10 week here $LULU http://chart.ly/7xb9h9b,0.3222046405076981
"RT @joemccann the correleation between the dollar index and $SPY is simply amazing. $DX finds support, $SPY retreats like clockwork",0.5092739552259445
$FIO won't stay down,0.5208319611847401
$AAPL http://stks.co/1LDx Clearing this descending trend line / buy area now,0.4339960120618343
$ROST Nov 90 calls 2.08 .. Go Long until exp imo ! Unless europeans keeps F'ing around !,0.4990078523755074
i-Grid shows $DIA capped for the long term at range of 123.40- 124.77;any rally beyond today's levels or into this range leads to meltdown.,0.5908719301223755
"Whats up with $LULU?  Numbers looked good, not great, but good.  I think conference call will instill confidence.",0.47010045945644374
"$ZSL looking very weak, could be a good short setup.",0.3800048213452101
"@Dlerch LOL! $FMCN back under $17, darn those shorts! No chit Sherlock!",0.38562397584319114
$mcp rolling over for a new intraday low. Bottom Pickers continue to get destroyed,0.4251235798001289
"ACE Limited, which has a 17 year dividend growth streak, plans a 33% dividend hike: http://stks.co/1BUE $ACE",0.609668193012476
"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",0.42914588451385494
$CIEN http://stks.co/dZU CIEN seems to have broken out of a major horizontal resistance. Targets $14.35.,0.434038332849741
like $T for a breakout long as well. getting through the 100 and 200 MA could see it run.,0.4871343351900578
My $DWA play up 6% today. I'm still skeptical. Will take profits. Not a time cheer,0.43479259461164477
$IBM staying strong,0.5189485184848308
"$SINA even though the ""report"" is untrue and has been proven unture, the damage is done. No one wants to touch it now",0.5708929292857647
"$amzn 4 period RSI is down at 20, just read Connors book on trading strategies",0.45187327265739435
$SIGA Bid for Reargument Denied by Judge,0.5162017866969109
"RT @andrewnyquist Chartology: Yahoo: http://stks.co/1itr $YHOO  Crazy looking chart, but nearing breakout resistance line...",0.47420084327459333
$CERN - consolidating above 50 & 200 MA - nice long entry here w stop below 10 MA - targeting $70 area,0.5370924331247806
$SPY http://stks.co/1MiR We're holding above Wednesday and Thursday closes. I'm leaning bullish. Small postions. Waiting.,0.40355105325579643
$RDC Rowan Expands Share Repurchase Program to $150 million,0.5702656164765357
$NVDA sideways,0.42808755189180375
$HITK  Resuming advance into new historical highs.,0.4844040155410766
Held its recent double bottom buy point of 56.57 almost to the penny today $WMT http://chart.ly/6nosp5q,0.41509511992335313
$GOOG breakout very likely medium target $700+ http://stks.co/1Lpz http://chart.ly/lgb94rr,0.49358296766877174
RT @Street_Insider The Steve Jobs Effect? Apple $AAPL First Day iPhone 4S Sales Were Off the Charts http://stks.co/YYe,0.4535119608044624
"that was quick, out $FIO 21.35, market tanking, scaling down longs now",0.31851772274822
$SPY extreme win today - 2 cents above 2009  low on 10-year and $SPY up 2 percent - life is a bowl of cherries - great short setting up $$,0.35058937482535835
$LNT Increases Annual Dividend Target to $1.80/Share from $1.70/Share,0.5636292606592178
"RT @Cash_Cow $TLT still has a rising RSI & MACD, all this bond buying is signaling some bad moves for the market. $SPY $UUP",0.4572276622056961
$IDCC - $89 share total value of company after crunching #'s. The 4g technology is their diamond in the rough.,0.46303185522556306
$mako hanging in well today. still in a basing pattern. have eyes on it,0.4449675597250462
"RT @stockdemons think shorting here into close might be play, $SPY - high beta reversing..looks worth a shot",0.45602360069751735
$TZA is a rocket ship!!!,0.5368120990693569
"Lots of metal stocks look like a 5-10% run awaits. Long $SSRI,$PAAS and $NEM but most high quality names should go if metal prices cooperate",0.4466171003878116
$vxx starting to creep up while $spy sits near hod ...,0.4482615806162357
$AAPL I'm sure those short are holding their breath hoping for a miracle. lol,0.43602629005908966
VIVUS $VVUS bear raid in effect. Stock down 12%,0.45093431398272515
looks like a big feb 18-22 $put spread on $cree.  Last quarter 0% YoY rev growth trading @ 24x earnings.  I may try a short.,0.3989844467490911
$YELP wayyy overvalued right now IMO. Should be trading single digits. May take a short pos. into earnings. Near term target 18 ......,0.4336945232003927
$renn topping tail 5 min. chart at 7.31 short from here.,0.36604356542229655
$SPY weak close,0.40539303272962574
$ZNGA http://stks.co/3rdu Looking for a test at 9.25 resistance point. cc @ cfrazierjr @FletchTrade #traders,0.41239307597279545
$EFUT hod  posted buy pm at $4.40,0.4445296466350555
$AAPL short some 592.49,0.39451634511351585
"@SOULLOR the regular scrappy Q $SWY usually presents. Sales weak, margins down, debt still way up.",0.3978463493287563
"$AAPL Taking out the shorts here, a punishing reminder not to spear the  strongest in the herd.",0.5089254096150398
Think $FMS will challendge 200-EMA in not distant future.   Look at yesterday's volume,0.4937833450734615
"RT @Dasan @TMTanalyst ...since $AAPL mastered their supply chain // in cornering NAND, Apple mastered EVERYONE'S supply chain!",0.5559165284037589
$PRLB hanging tough in down market due to analyst upgrades last week. Up almost 3%.,0.44437530189752583
$AMRN It's accumulating. I think buy now or hold your peace. This should go up today/tomorrow.,0.328466135635972
$AXP Looking for continuation with volume increase http://stks.co/c8sR,0.4717315599322319
MT @TheAcsMan Amazing seeing everyone suddenly touting $MSFT. Long been favorite covered call & double dip dividend play.,0.5165286272764206
Surprising to see $JWN and $SKS sales numbers still holding up so well. I guess the high end might not be a concern after all.,0.4704204127192497
"AP: Caterpillar posts 60 percent jump in 4Q profit on steep global sales increase, tops Wall St. view > $CAT",0.44464553669095036
$SPY Long 1/2 position 137.89,0.5157675437629222
$AAPL price momentum weakening going into the close.,0.42418572232127194
RT @ACInvestorBlog $AAPL still on track for $500,0.528447723388672
$SPY $MITK fast 56pc dive http://stks.co/3ffN $$,0.4199539035558701
$BAC in for swing trade  looks like want go up,0.42887252494692807
$PCLN runs into the 50sma on the acquisition news,0.46142822057008737
$aapl short term fund/redemption liquidations.. Should have the channel cleared soon and on solid footing. $520 is new floor come July! :),0.29867231128737326
$WYNN big bounce,0.432996916398406
$GLD http://stks.co/44ow On closer inspection.  Resistance 10 points north at 200d and downward trendline. Chart 2 of 2.,0.4373339183628559
$AAPL wants lower. up waves getting smaller on the 2 min,0.3757650379091501
Short interest increases yet again http://stks.co/e19h via @ryandetrick $SPY,0.4188646964728832
"$QCOR a little pullback is fine but if this erases all of todays gains, I cannot believe the manipulation its capable of",0.39974558278918265
$WMT BULLISH with MACD CROSSOVER with RSI and STO going up - above 73.4$ MA50 res. could run http://stks.co/gGCq,0.4350715659558773
Rival companies $GWR and WATCO eyeing $RA w take-over interest.  http://stks.co/o0xY,0.5094057001173496
$AAPL 620 resistance area,0.4515795297920704
what is up with $HK..... from Jan to now it's been a sinking ship...,0.4651993952691555
"$WGO's BoD was right to reject the offer. That company is low because of the economy, not because of any type of mismanagement or anything.",0.46455321460962296
I'm no professional ANAL-yst but I DO put my $ where my mouth is. $AAPL will do $575 b4 yr.endâ€”That's another hun from here.Long LEAPS =^.^=,0.6964544421061873
"$AAPL bounce right now has no vol, more vol when it slid",0.3704225316643715
"$LULU http://stks.co/o17i Bounced off support early in week - now indicators turning up (RSI, MACD, SMI) Worth a look",0.42991244420409197
$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,0.4706300631165505
$AAPL long 630.91,0.592609415203333
"It's a bad idea to make 5 min predictions based on faith: RT @dandyduct $AAPL Sell signal hit at 584, it will go down for the next 5 min",0.35263781957328316
$KCG bot at 2.24,0.43345356583595274
$HZNP havent seen vol like this since the runup. lets see one more dip to 2.0x,0.45313857793807977
pretty steady accumulation off support today.  Purdy. $AGU,0.4258038282394409
Out of shorts $ALTR at 38.85 with loss,0.4419538863003254
"$GMCR with the way this has been acting, it may fall to 65 today, horrible action since it hit 70 yesterday",0.4489529550075531
$EBAY had a nice breakout of the recent consolidation. Congrats to those who had it. http://stks.co/2TAd,0.4453769937157631
"$SDS +1.46% 15.32, picking up some speed. May 16 calls now +35% .19: http://stks.co/3eiK, Next week $16 calls .11c: http://stks.co/3eiL",0.39063943140208723
"$AAPL AAPL: Gundlach Slams iPad mini, Sees Downside to $425. http://stks.co/bDqV",0.45052549913525586
$AAPL AUG 645 calls +550% .67c: http://stks.co/i9T3,0.48562403619289396
"Went long on this $COG, will see 70's again me thinks",0.5607796512544154
$AAPL nibbling on a small long via 525.. buying off 13min charts..,0.4467907406389714
Added. Cost now at 1.54. Bounce off of Put OI & S1 pivot. @moteltan BTO $AAPL Apr 27 2012 605.0 Calls @ 1.66 for ride to 609 ish.,0.42052054367959496
"$WAC trade continuing very nicely from yesterday, almost up $3 from yesterday entry, deal pricing tonight looking very strong here... $SPY",0.44815000966191293
Equity indexes working on a positive engulfing for March. $SML $RUT $IWC $SMH $SOX  Small-caps / semis with a fakeout before the b/out.,0.37224647887051104
$BONE Earnings Stocks Poised to Pop http://stks.co/2zWE,0.49342716708779333
$SONC Amazing run since middle of March - obvious that the quality/tastiness of their burgers is not being factored into this price advance,0.4464593149721623
$LEE http://stks.co/24kM LEE ready to exit bankruptcy. Strong volume today.,0.44075219109654423
$RCON some upside today. This thing is severe low float. If there is catalyst for this guy. It can run.,0.41536888033151625
$KITD Looking for a oversold bounce.,0.39901477694511417
$PPG Descending triangle but I am liking it for an upside break http://stks.co/o9nY,0.43102349936962125
$NSM ascending base breakout starting to gain traction; strong stock http://stks.co/gBSH,0.47308257818222044
$aapl.  Test the high today and probably go beyond after hours...,0.4183261193335056
Long $PCLN,0.7223108045756816
"$HLF shorts made a killing last couple days, might make more if cover and buy back?",0.44904002323746683
Multi Top on $MCD chart finally leads to a fall in price.  Stability is questioned in the stock but coming weeks will tell.,0.3287104094401002
$MFLX up  pre mkt. Looks like GAP has been filled....lookin 4 short opt here,0.39611371941864487
RT @jan $ARNA Don't think buyout rumor strong enough too be driving this up just yet...when it is this may fly like aapl...// fly how high?,0.45367473512887957
$AAPL Right back in ... - Buy the dips brought to you by CNBC. LOL,0.3692727699875832
$DMND green and moving,0.475973915681243
$MTD (Mettler-Toledo) ready for a breakout,0.4774513091892005
$ACAD under $2 today?,0.4055760614573956
$amzn breaking,0.4321481540799141
$EA points to the two Facebook games and accuses $ZNGA of copyright infringement. http://stks.co/g3A1,0.4920997083187103
"$KGC http://stks.co/3Qta Oversold, falling wedge and positive divergence place it on the launch pad; looking for a bounce.",0.42186432480812075
RT @bman1 $LNG looks primed also $EGHT poised to run too...,0.46820209771394733
$AAPL broke descending channel....will it hold?,0.4817584797739982
$JNK http://stks.co/2Fcm Does not want to go down... risk appetite still high,0.4954108282923698
"PNC, Goldman Sachs Receive Dividend Hike Green Light (But Don't Act): http://stks.co/2pa7 $PNC $GS",0.47031374424695965
$AMD big dumping... would not touch it for a while,0.41610468327999117
$GNRC finding support at its 10-day line so far.,0.34146059900522235
"Loaded up on $bsx yesterday,looking good now. Still think way more upside than downside.",0.4534035474061966
"$QCOR Just added 3,000 shares @28.",0.46613645702600476
"RT @StockTwits RT @fallondpicks Breadth Consolidates: After weeks of steady gains,advances in mkt breadth slowe... http://stks.co/2TrG $QQQ",0.38601021394133567
$AAPL rejected the hod...should head lower. Sitting on the sidelines for now.,0.4644211113452911
"Google, Inc. completes acquisition of ICOA, Inc. http://stks.co/nFEI $ICOA $GOOG",0.5161206088960171
Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family http://stks.co/cEtw via Engadget $AMZN,0.37313038669526577
Long $VVUS shares as a call option w/ an expiration of..  umm.. TODAY.    Hitting HOD here.,0.3151626730337739
$ISR- @IsoRay Up 6% and high on volume http://stks.co/iFpo #biotech,0.44305225908756257
$FB Nice buyable intraday dip right here,0.3514694560319185
$LSCC Accumulation chart continues to make new highs showing accumulation continuing to take place http://stks.co/aDpO,0.48707402870059013
$SAVE breaking it's downtrend line on increasing volume. A move above 20.57 could see more upside. http://stks.co/l8y4,0.3973349548876286
$GOOG resistance turned support?  It,0.44868118241429333
$CRM Sep 40 calls are +35% since entry #BANG http://stks.co/deDm,0.41884906888008117
Current holdings via options - Long: $AAPL $V $GS $AET & Short: $VXX,0.4472912654280663
$AAPL I am big OUT from this. seems its falling towards 530.. :(,0.4766020357608795
$PKT Momentum building for breakout trigger ! Long setup http://stks.co/eXVU,0.4790998741984367
$NFLX VISION : short term consolidation then movement higher http://stks.co/j05uu,0.29484620885923507
$UUP at major resistance right now. Can go much higher if it can break above. May take several attempts - few days to a week,0.2775544660165906
$spy $vxx $aapl the parties over loaded on $uvxy volatility is back,0.4484835758805275
$brcm raises revenue forecast,0.518950467929244
$BBRY bye bye Sammy. Hello BB. Sounds like we'll see some green tomorrow.,0.3576165039092302
$ASTX Daily technical indicators are bullish. Breakout watch over 4.58  http://stks.co/eOvw,0.42449639216065405
$EDU bouncing nicely after add-on (posted),0.4607559993863105
$YHOO A breakout above $29.83 would constitute a technical entry for the short term trader. http://stks.co/jkUF,0.31487894682213663
BULLISH Engulfing of COCA COLA: http://stks.co/fYCo $KO,0.5016193300485611
$IWM buy programs popping $iwm for close print cheap money means higher stock prices $spy robot buying,0.4964567668735981
"$JE LOOKS like we are bouncing.  Would be nice to finish over $6 today, and make the hammer.  Nice volume from 5.77 bottom.  Fingers crossed",0.43015987575054165
$XLB the weakest sector this year and possible false breakout  http://stks.co/dL1Z,0.43179041147232056
"$TYC just about to break out to new highs, lots of technicals looking great right now.",0.40934373363852505
"$AAPL at pivot area on intraday chart- break here could send this to 50-day SMA, 457.80 http://stks.co/jPbN",0.38623795211315154
"$BRK.B $SPY  All time high tomorrow? 150k on the A shares, Dec 13, 2007.",0.4802665844559669
$SPY wouldn't be surprised to see a green close,0.45872234404087064
@Vegastrader66 Looks like good entry for $QIHU here.,0.4948950245976448
$INO back in this am small post,0.4018637143075466
"@harmongreg: $BBRY wkly, Inverse Head and Shoulders forming, triggers over 18.50, PO at least 30.80, watching http://stks.co/iPVJ",0.3591783098876476
$LINE biggies must be loading up here at lows..,0.4478372640907764
$GS is looking weak while this market is moving higher not a good sign. Unless $gs can get above 157. early short below 154.00 today.,0.42281363233923913
Key level to watch in $FB for today is 25.53-- watching to see if it can hold as support http://stks.co/bOH4,0.4425540499389171
"$YNDX and the price of some stocks was 2 times lower then annual earnings, I could not resist, I  was buying when everyone was selling",0.4190001465380192
"Red Daily Triangle on $SHOR,...Scaling Up on Long Position http://stks.co/r82S",0.36124432086944586
@Megaas2000 $AAPL McDonalds had a big GROWING success for years with the same BigMac and Apple update and improbe Iphone and Ipad,0.8175589023157954
EA Launches Origin Online Game Distribution for Mac http://stks.co/aKTU via MacRumors $EA,0.4747261211276054
$ETN UPGRADE today by MS to overweight.  Excellent company and leadership,0.47081052213907243
"$AAPL double bottom could be in, keep in mind",0.49232957959175117
@Joerazorback This time I think $AAPL will miss again. Generally speaking market is near top when everyone thinks that market goes only up,0.4692848265171051
"$amrn Full bull call spread ranging July to Jan 15. Lets see what this baby does,",0.4306939706206322
$FB Dax says bye bye 2013 - finished a great yr w 28% plus!,0.5284151531755924
