text,longevity
@CH_Roark: $UNXL I like this Ascending Triangle on the 30-minute chart. Breakout coming Monday! http://stks.co/aT3GLooks promising.,0.4143458411097527
"@StockTwits: @Kbkiwi: $TSLA Tesla Model S sales exceed target, profitability guidance amended upward: http://stks.co/jQ0w""""",0.4927136793732643
"Long Position on $GOL,...Updating http://stks.co/fdmm",0.5137027122080325
$SMH got a sell signal on 6/4 and needs to take out 39.28 to go higher otherwise headed lower than 37.60 gap below at 35.38,0.46740006059408185
$OSUR up 33% since 6/25 buy signal. resistance 5.33 - expect 1. pullback 2nd half of day or 2. break abov 5.33 & continue rally for 4-5 days,0.3082934180274605
$SPY Could the pride of social media be gettin ready to fall?  $FB - chart rolling over?,0.4564301252365113
$NFLX +3% of the lows,0.42125855684280394
$SBUX getting sold here.,0.48346826285123823
$PG Ackman making the big added efficiency argument. betting on operational imporvement in a huge conglomerate can go either way imo.,0.5301710829138756
$RIMM $spx $nya $compq $djia all going down,0.47020102292299265
"@IfHeDiesHeDies: @Bullhorn334: $ZNGA shorts are getting nervous""""",0.42196466624736784
$ocn has the stuff. Will be looking to add shares if we get a new high breakout.,0.46160026714205743
$BBRY hearing rumours of a major joint venture announcement.,0.5248655319213867
$AAPL Good time to buy. Will the run come before earnings or after?,0.44653822928667064
"$QIHU totally missed this one, was about to jump in on that 60 break test but didn't, congrats shorts",0.4462786629796028
$UVXY Put the chum out there at key support then next level down - careful,0.4952260434627533
Entering long Lockheed Martin $LMT at Thursday's open. http://stks.co/eXtA,0.4637127801775932
@catskillfishing  Note the monthly chart of $GDX & how it recaptured support. $GLD possible double bottom set up. http://stks.co/aw6z,0.4119958251714706
"Key price to watch in $NFLX, off the previous double top reject, 218.23 http://stks.co/sIYn",0.4865553580224514
$SPY Tomorrow party time for the Bears!! $GOOG and $MSFT -5.5%,0.4627979055047035
"$SLV -4.44% at 18 now AWFUL, down from 42.50",0.4625282227993011
$SPY c'mon bulls buy DIPS!,0.4816741690039635
@gakrum nice chart shows distinctive down channel not a dip.. where do you see the bottom? $SPY ..$150? ..$130?,0.44673672243952756
$DXCM - Making higher highs & higher lows as it consolidates over past several weeks. 26.70 was all time high (2006).,0.33852352946996683
"#Apple breaks major support, here are some levels to watch - http://stks.co/jRmW $AAPL $QQQ",0.537073751538992
$CRUS Upgraded to a buy by Alpha Street Research,0.5030934140086174
"$NFLX small pos, short 180 wkly puts.",0.32405313039198513
$TSLA I see more downside in next two weeks be careful -20 dollars drop potential vs +10 up moved,0.31197190191596746
$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,0.5052268348634243
$LULU #Outlook #Q1 2013 #lost revenue in the range of $12 million to $17 million -not good,0.4491707114502787
@Dojiknows th SP and the potential of QNX BES10 and BBM  cross platform will bring good news in time $bbry,0.48948495164513584
$NUGT longer term bullish,0.6590880025178194
"2nd raise this year.  ""@BVHealthcare: $QCOR Questcor Increases Quarterly Cash Dividend 20 Percent.. http://stks.co/goan""",0.4536853641271591
$PAY 2nd time test of the 21.20-30 b/o zone.  Still not breaking out.  Moved my stop up to 20.80.,0.4415334910154343
$SPY  still wants higher I think.,0.5077741205692292
$BBRY lets see 14+ today,0.39893627241253854
$DCTH Near HOD,0.4682415373623371
$MSFT SQL Server revenue grew double-digit with SQL Server Premium revenue growing over 30% http://stks.co/ir2F,0.4862531051039695
$GTE LONG at 7.44,0.5338365741074085
$DARA breaking out,0.4349774785339832
$TSLA gyrating @ S1 above gap. keeping an eye on S2 http://stks.co/jQfB,0.4566115580499172
"$CNP Sell Short Position on CNP,...Closed for Profit $ 59,367.00 (7.75%) http://stks.co/ghjc",0.4344686388969421
$BBRY Actually lost .03c per share if U incl VZ as no debt and 3.1 in Cash.,0.4489880487322807
$BBRY nice bounce,0.3931608727201819
"$DNN picked some up, like this going into 2014",0.5745196843519806
$NUGT Gold above 1400...wow,0.5226062521338463
$BBRY Ready for Take OFF!,0.4792989164590835
$VOLC THIS STOCK HAS A VERY VERY VERY VERY VERY HIGH PROBABILITY OF RALLYING TOMORROW AND/OR EARLY NEXT WEEK,0.3051417201757431
"$YOKU high volume blast off Friday, goes higher  http://stks.co/qSaL",0.44500152170658114
$aapl key is to breakout above 460 on solid volume or else it's a no trade for now,0.3924244001507759
$spy bumping its head on declining daily 8ma as overhead resistance. Then the big brother 50ma just above that.,0.42524568140506747
"Long Position on $IP,....Scaling UP http://stks.co/sIln",0.5290120989084244
$FB churning in high volume @ IPO price. Lot's of sellers trying to get out. Might take a while here to consolidate before moving higher.,0.41618659198284147
The Boeing Company (NYSE:BA) Bearish Trader bets $550K that Stock Will Sell Off 9.79% by July Expiry $BA http://stks.co/tCSE,0.4541537921875715
"$TXRH reports Q1 EPS of $0.37 versus the estimated $0.35, beating by $0.02. EPS were Up 19% from the same quarter last year.",0.41723619922995564
"$AAPL is now beaten down, hated, etc. / hhhmm opposite of 700> what happens next?",0.47855217158794405
@asdfLLC. Nice pop today. Told ya we would be green haha. Funny you bring that up. I'm actually working on a story about $NOK at the moment,0.4450929008424282
$AMCN pushing highs,0.47261905670166016
@pierrules: $SIRI LONG!!,0.4852735064923763
$FB SHIFTING ON THE 15 MINUTE HERE - SUSPECT TO TAKE HIGHS,0.32275535743683575
$AMRN You can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. Currently it is the shorts rejoicing,0.4132831200957299
"$CNDO 21% short float, shorts likely to take profits into close",0.40672407001256944
$RNN staying above the open a very good sign!!!,0.4850834980607033
Watch these bancos.they're holding up relatively well compared to the broad market $XLF $BAC $GS $C <--large C buying in $BAC in backburner,0.4521020010113716
$CAT is hangin on my a thread. 1click away from a cliff drop.. Needs follow through (or snap-back on the VIX),0.449064764380455
$PRGN A bottom right here?,0.44265396893024445
"$SPY Less than 0.2% down and people are calling it bearish. Some heading for exits already. Maybe 1% down will be ""the crash""? Disturbing!",0.4430617459118366
"$P bull flag on the daily, earnings on the table tomorrow +/-12 move.Will straddle this one into earnings..lots of vol guaranteed here",0.4332987308502197
$AAPL Action into the close indicates that $AAPL probably hit a near term high.  Momentum slowing after a huge run.,0.39399202540516853
$V A potential bearish shark pattern if point B $226 to be taken out. http://stks.co/i0GGH,0.47347986027598377
$AMZN Trailing 12 months operating cash flow rose 48% to $4.98 billion & free cash flow decreased 63% to $388 million http://stks.co/c06zG,0.45091152582317595
"$RNN day traders flushed out, it should start going up slowly from now on .",0.4494521737098694
@chessNwine: $IWM 30-Minute Chart. Small caps threatening descending triangle breakdown under $110.20.  http://stks.co/r0KKm,0.33775155935436485
$YELP This goes green and so many shorts are toast!,0.4634570352733135
RT @tomhend777 $MU needs to hold here -Broken for now. Needs big flush. Still not technically oversold so now big bounce yet,0.3974150385707617
$AMRN Got sell signal 7/1/14 still in force with target below 1.50,0.4553075507283211
"$SLV POS, been saying it for 2 years. Going lower. Forget about it or go short.",0.49071343019604685
New recommendation from Carl Kirst of BMO Capital Markets for $WMB is BUY.Price target is $62:http://stks.co/t0S0r,0.4914180651307106
$DNKN $KKD $DPZ $LOCO Inside week buy triggers. http://stks.co/h0vV8  http://stks.co/r0ebN,0.29187974873930217
"$RIG whos ever pushing this is crazy, get ready for suspended dividend (turning into growth stock) blow out earnings, and major buyback, lol",0.5918632559478282
$AAPL Nice RSI 33 bounce at 9:58,0.4538152009248734
"$AXDX I got bored, and took my proprietary profit exit. I didn't like the option liquidity and lousy spreads.",0.41300243288278576
$NFLX Easy pop to 500$ by end of feb.. Then steady as she goes for 600 into second earnings report..800$ year end no matter what,0.5001808557659387
$IWM relative weakness is pretty apparent but the short boat is getting full on this one. I prefer the boat closer to empty.,0.3608916562050581
@saltwaternurse $INO can test 10 again in next few days. time to take some profits here. or hedge with puts.,0.31485555395483966
"@Stockoptionexpert: $MAT - 6%, big trader added 10000 April put contracts 3 days ago  http://stks.co/c1Ols",0.43827893845736987
$FTI Breakout today after reporting earnings last night,0.3998576082289219
"$KO had missed earnings expectations for the last two quarters, so today’s strong results came as a major surprise http://stks.co/d0RHF",0.4259580813348294
$COH Gaining Momentum! Nice buy signals here! Long Over $35.92 http://stks.co/t0tAh,0.4900540195405483
$BABA may take a few days wks months watch what happened to $FB $TWTR after they IPO. mrkt needs to washout. to hunt well need 2 wait stalk.,0.30104431798681613
$RAD All my charts are flashing oversold.,0.43978978991508483
$RSOL bought 3500 shares today!,0.46093109250068665
$ARIA This is the reason why shorts don't show up...long steady small climbs. The best way to accrue value. IMO,0.4794783167541027
$CAMT Looks like might break down. I'm out,0.45651853904128076
$ATHN Seems like a good short setup. Stop above the 50 day. No position.,0.4110241800546646
$KIOR My god. Market getting crushed today. Gotta hold if anything g should recover some tomorrow I imagine.,0.3449585307389498
$AAPL  downgrade is bias. This stock is a buy.,0.4330831065773964
LinkedIn Revenue Up Nearly 50% http://stks.co/g1F4T  $LNKD,0.4828190080821514
$PLUG bear raid,0.45042696520686154
$GPRO down 25% since Tue morning.,0.431712757050991
$ROST Ross Stores Upgraded to Outperform at RBC Capital Markets http://stks.co/j0Q9t,0.4746278539299964
$ARIA Bounce Player! Long above $6.17 http://stks.co/q0WfF,0.4685358434915543
"$TSLA looking good..i'd love to see a basing action here, letting the RSI take a breather. http://stks.co/g1T7c",0.4415572576224804
$RAD I would consider this opportunity to add my position because the company is on the right track they are still improving sales...,0.5131301298737526
$GTAT Will re-enter short on bounce...,0.3402968568727374
$TROW Ascending triangle gives a bullish bias to this chart. Breakout above 84 will be positive http://stks.co/g0ls5,0.4622781254351139
$AEGN MACD and ADX are crossing over the signal lines! Long Setup http://stks.co/qzzx,0.5661050274968148
what #stocks large players are selling http://stks.co/t0Vel $CROX $GOGO $INO,0.47540329694747924
$RNN More bleeding Monday.,0.36296920962631707
$PLUG Closed short position. Small gain. Not interested in options expiring worthless,0.38260700963437555
$UBNT still having some trouble at the resistance line. Should resolve soon.@cheri1 @strattonite   http://stks.co/c0sU4,0.4013542771339417
$TWTR The best scenario going forward is this stock slowly falling everyday....Which is quite probable...,0.37884780056774614
$MXWL Oh snap. Just went long again. LT,0.4931333810091018
$HRL ready to pop! http://stks.co/s0Ny4,0.442027385532856
Just stumbled upon this amazing chart - $OFIX - holy guac. SUPER overbought. http://stks.co/e0PX1,0.47236980795860295
$FB i guess they want it down look at the those sell orders,0.4425967700779438
@ACInvestorBlog: $SPY eod run :),0.4745930001139641
Phew! So far good $BBRY did not break 10.40 coz I was told that is key support level.,0.44934668689966206
$Oil slid to a four-year low after #OPEC kept its oil production unchanged  http://stks.co/a1IX4 $USO $WTI $Brent,0.4627802208065987
$CDTI bounce here on support or H&S setup this area is very important for bulls to not lose http://stks.co/c0mf3,0.4629117339849472
$LNKD Daily Phase 2 retest - Price experiencing early rejection. Can it retest? http://stks.co/t04xX,0.42675947919487955
3-star analyst Joe Wittine from Longbow Research reiterated a HOLD rating on $NTAP.,0.5085581719875336
$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,0.3599378362298012
Walter Investment Management Corp Receives a Sell from Compass Point $WAC http://stks.co/c1IvX,0.4877960667014122
"So as of today's close (8/15/14), I'm long $TSLA $AMTD $TWTR $FB $AAPL $CELG - all on a longer-term, technical swing long basis.",0.6018400132656098
"$HAL If bulls lucky enuff to get an upside gap fill, better take it. Wouldn't chase it here. http://stks.co/r12Us",0.4085201680660248
@1nvestor: $SODA has a 42.71% Float Short. LoL  http://stks.co/e0DfP,0.4365095674991607
"@BrooklynBandit: $SIMO Basing nice. A close over 24.18 is bullish $QQQ $SPY $STUDY watch for a close near HOD. Currently up +3%"" up +5%",0.42578429207205765
$KEP breaking out when the market pulls back  http://stks.co/r0cet,0.44759343490004544
$VIPS similar pattern like beginning of May. Did u sell? Same now..will go up much higher after this drop.,0.3990570105612278
"@Binkster69 Not that. it's just ER's lol. But looking at the correlation of $ARIA and foreign price charts, they are all poised to breakout.",0.39003811590373516
$GDX $GDXJ $JNUG - strong move today for the Junior Gold Miners - keep an EYE out for a gap fill -,0.43709616959095005
@BULLYA @pollux654321 My 50 $KORS 80 Calls are going to b a Blessing for my Daughters tuition!,0.4833814278244972
$FB they are hitting  everything in sight.short it. but twtr,0.3467784970998764
$TSLA You have to love these types of articles. SS interest rose on 12/15 on day before we hit our lows. http://stks.co/c1QKr,0.4163616463541985
"$KNDI Let's see some higher highs and higher lows rest of the day , slow and steady",0.37077492326498035
"$IFF technical alerts: Stochastic Sell Signal, 200 DMA Support, and 50 DMA Support  http://stks.co/p12QY",0.4272852122783661
"$INO Up, up, and away!",0.4454593688249588
$BOBE down $2.84  premarket,0.44027566909790045
$CHRM Loooooongggggg base,0.7473602294921876
$NQ got hit hard lower this AM --> looks like it has found support a 18.89 http://stks.co/s052z,0.45316071584820744
$RSH - looking for first profitable quarter in 3 years!!!  ;).  LONG & STRONG,0.7797014378476889
$GS sells flat..I am out..,0.3694177199155092
Synergy Pharma Soars 67% Today On Positive Phase 3 Results $SGYP http://stks.co/j2awg,0.513653989136219
NaturalGas Settles At 3-year Low $DBO $BNO  http://stks.co/d27qX,0.6157473005354405
$WX Decent pull back . .,0.4245193891227245
"09:01 AM      $AKS  DJ AK Steel Revenue Rises 36% on Auto Sector Demand, Acquisition",0.44603707641363144
$BBRY both 1m/6m trends turn bullish today with a resistance level at $11.31. http://stks.co/j1qt6,0.4754602318629622
Long $GPRO for a brealout trade,0.516648769006133
$UGAZ Will this cold put a dent in the massive horizontal rig production. Who knows  http://stks.co/p1V6P,0.42037938162684435
$ISRG - ISRG Short - http://stks.co/f1vVU http://stks.co/c1qrm,0.3304124712012708
"$HPQ Says Breakup Will Cost Billions, but Sees Savings Too http://stks.co/p27hZ",0.5299492128193378
@Renatta @Fr0van @kjepeneter @RPTL  Strong close 4 $PLNR  coming,0.4852181486785412
Buyback not trending right ( $CPIX spending more as shares pricier). Hopefully will pull back w 6.87 Q2 closing VWAP,0.4645498089492321
"$GILD Sandbagged the guidance so the can use that last 3 billion up.  CC was cautiously optimistic, wait til Next ER for confirmation",0.5231664143502712
End Of Day Scan: Stochastic Overbought $JDST $FREE $BLRX $LPG $AFSI $DVAX $HDGE $AHT $ALR $ASMB  www.dailystockplays.com,0.3990914225578308
$YANG Double bottom 5.2,0.4685639470815658
$HYG Potential continuation Uptrend on a 60'-15'-4' charts http://stks.co/t1Qp6,0.48982813954353327
$CYTX looks like an ascending channel on Finfiz http://stks.co/f26r4,0.47082772701978687
$AAPL Now I'm glad I got stopped out of my $113 weeklies when I did. Will re-enter next Monday for the #earnings run-up.,0.35419558398425577
"$WFM Bought a little yesterday, hoping for an earnings pop.",0.42699048370122905
EUR/USD Finding Support Near 1.10 Level $ERO $UUP $UDN $FXE  http://stks.co/b29eU,0.4466353744268417
$IBIO  up 10% in premarket ready for lift off,0.46666011214256287
"RECAP: $MSFT rumor this morning had them spinning off XBOX unit, stock grinds up all day to close on highs",0.45506802201271057
"$AAPL AAPL finally breaking under the 49 M.A.. With no buybacks this week, look for AAPL to test the 120 support area.",0.43525145575404167
"$DGI technical alerts: Gilligan's Island Buy Setup, Stochastic Buy Signal, Lizard Bullish, Hammer Candlestick, Wid... http://stks.co/c29Nu",0.42884387597441675
$LUV Continues to consolidate above previous break out area...,0.4699794068932533
$REN bottoming out again.. Good time to buy,0.4347312875092029
$GOOGL Hit With Lawsuit from Russian Search Engine $YNDX http://stks.co/b1kD8,0.5658138632774353
$AAPL at resistance right here...sold my shares...will buy back if it dips or if it goes in the 128 gap zone,0.419246456027031
$GALE Breakout Coming Soon!,0.47657997235655786
"$RUSS Don't catch falling knives, but I think an entry is coming soon on this",0.4417955853044987
$AAPL $131 rally mode,0.42482237666845324
$MPWR CEO sells 450k april 15th..meh,0.3580790102481842
"Homebuilders - $RYL breaking below support, watch this one.  $SPY",0.4747017346322537
$AAPL afternoon selloff as usual will be brutal. get ready to lose a ton of money.,0.4326677910983563
$AMZN Going thru the roof needs a sell!,0.5275564953684806
"$ESI on lows, down $1.50 to $2.50 BK a real possibility",0.4311925761401654
Short on $ATVI from 24.55.,0.4046474032104015
End Of Day Scan: Bullish MA  Crossovers $BBVA $PDS $NTLS $NGL $SBRCY $FGL $MTNOY $TTT  www.dailystockplays.com,0.42620453312993045
"@louiebeene vwap is 1.63, held the trend line. Should be on a LOT of radars. $NAVB",0.45649468749761585
$NEON oversold,0.4519424565136433
"$SSYS just re-tested lows . Should rise steadily from here. It hit $81 just 21 trading days ago, and $130.86 on Sept 18. It'll do it again.",0.3831757888197899
"$KNDI Break that HOD on volume, and we have a nice consolidation completed for another run.",0.4755324229598045
$INVE : SEE YA ABOVE $8,0.42970755994319915
$BXS: BancorpSouth Announces Extension of Merger Agreements with ... http://stks.co/s2PDF,0.5094060219824315
"Maglan Capital Up +20.84% In February, Long Fairpoint  http://stks.co/s1eQc $$ $FRP",0.5482720963656903
Exact (EXAS) Flagged As Strong On High Volume $EXAS http://stks.co/r26Ra,0.4842336297035217
$BIOC RSI extremely in long's favor looking at BIOC historically.,0.5417606651782989
$TNH Looks like an explosive setup if it can break the 20EMA and 105 level http://stks.co/b1SVH,0.5306178517639637
$VMW  Got a nice push today following small sweepers of May C this morning,0.4271026745438576
$DDD 3D Systems (DDD) Stock Receives Ratings Downgrade Today at Jefferies http://stks.co/g1cqd,0.5104980580508709
$AAPL Dips being bought up real quick. Higher lows fo sho,0.3479092113673687
Long $X 24.62,0.6578767228871585
$NKE gapping up to all time highs http://stks.co/q1jAu #tradeideas http://stks.co/r1j6c,0.4365144245326519
@Intuitiv $CLNE gasoline prices spike in California. http://stks.co/t1bOi,0.43838187977671617
ESPN Files Lawsuit Against Verizon - http://stks.co/i2Cj1 $VZ,0.5330671645700932
$AVGO great growth stk &  also raised dividend . clearly a great investment http://stks.co/r2F3h,0.5304011031985283
"$RXII Tang really is toxic, they keep bringing the share price down. At least they could let it climb a little before dragging it down.",0.48774041980504984
$AAPL near a 3% drop thats a lot... now the best i can do is HOLD ER lol,0.4841090485453606
$HCP Come to the party and buy this -gonna give solid gains and a dividend $$$$$$,0.6332305233925581
"$ONTY Continues to base as debate lingers. ONT-10 data next potential catalyst. If positive, stock quickly moves to $10. Downside limited.",0.42530914768576616
$SPY Looks like bear traps getting laid faster than Cadbury Creme Eggs by the Easter Bunny,0.4073565974831581
$BBRY Sierra. Has a great cash balance and impressive growth rate.Would be a wonderful marriage!,0.46505390703678134
$IWM same conditions that sent markets to tumble all hitting this week,0.3910155601799488
$CRK time to accumulate for a long position with far more upside than downside,0.6045622568577528
$BWLD bearish engulfing candle,0.42444101572036746
for @vnoto74 to follow:  after a SELL signal by $NDX internals [06/23] ~> technical SELL $QQQ [06/25] ~> DOWN,0.4156944297254085
$AWR Standard & Poor's Affirms 'A+' Credit Rating at American States Water Company and Golden State Water Company http://stks.co/f2P94,0.47452228516340256
$FREE Ha Heeeeeere comes the pump! So glad I picked up 9K end of day! Get ready for the bull ride!,0.4141772083938122
$NUAN held up well after the big gains! Maybe we're finally on the move on this!!its still very undervalued and has major upside,0.5175741061568261
Why $MCD looks set to fall further. http://stks.co/f2fgj,0.47662936300039294
@technik I still have a smaller $GILD pos. Being very tender with cash due to volatility. So reluctant to keep many big positions.,0.3722506795078516
$FB bot some @78.47 breakout from the consolidation zone :D,0.438691582530737
$XLI Potential intermediate top in an Uptrend on a 60'-15'-4' charts http://stks.co/j1TdF,0.4299957644194364
$TWTR sad the only thing to move this is a takeover rumor only to be sold off next day !,0.2129860781133175
"$VRTX Vertex. Monthly -lower hi/lower lo,  Long term uptrend intract so far",0.48339260593056677
$GEVO PLUNGING!  Back to $3.55.,0.4630011528730392
energy still failing to close above the 10D MA.  continues to stand out weak $XLE,0.49251568093895914
$ENB.CA {Head&Shoulders} bullish reversal setup and breakout. Oil and Gas Pipleline stock. $USO,0.448808529227972
"$IMRS - it's important to be pragmatic in analysis...high prices could offer head-winds....bullish story intact,evenif the market rolls over",0.4845850959420204
Micron Shares Pounded On Fears Of Loss Of Business From Apple; Stifel Defends $AAPL $MU http://stks.co/t1Z8T @Marjo,0.5124395295977593
"$CHKP ABC Bullish Pattern, Targets https://t.co/uVMmRSR5Zy",0.46453524678945546
$TSLA is now up 57% from its February low. Amazing rebound.,0.4399349860846996
$SBUX downgraded to neutral at Deutsche Bank. Price target reduced to $64 from $70.,0.47127610445022583
"Micron Technology Inc #NASDAQ: $MU down 2.3% today and down 8.9% since being put on ""The Short"" https://t.co/EQQLTfUiOU",0.4470167510211468
$YHOO About to break out on the 5-min...,0.39631829671561714
$GILD 91 now support. $IBB $BIB https://t.co/GIoOf6zbKv,0.46601529344916337
$FB down 7.5% from this #bearish pattern.  Considering the #bullish sentiment - That's an impressive bearish move https://t.co/TaJF0cH2qh,0.4530404441058636
$SAVE long. https://t.co/yEJuS9cMlC,0.5420227583497763
@mugatushair Now it is time to short $TSLA,0.42915715277194977
$COST Costco less than stellar day but it held the 50 day moving average,0.4138021431863308
"$AGN and $PYPL under pressure along with the market, however there were bullish options trades in both this morning https://t.co/9xG5W8nONT",0.4356657803058624
Costco: A Premier Retail Dividend Play https://t.co/Fa5cnh2t0t $COST,0.48466221690177913
$INTC finally some nice downside move... looking for the 31 handle to break,0.461280146241188
"$YHOO fishy action. New party interested (DailyMail) bounce & retreats. Not short by any means, but action questions big up move. Thoughts?",0.5141223073005676
"Sheryl Sandberg Sells 109,000 Shares of Facebook Inc $FB Stock https://t.co/3vXT7AMnpk via @RatingsNetwork",0.5088569611310959
Amazon has been selling surveillance cameras infected with malware $AMZN #Amazon  https://t.co/TohLEQ8FK6 https://t.co/5PR4cBtVVy,0.5012929923832417
"$TSLA 5th wave down on the 1 hour chart, hammer candle developing, close to 200 sma, might be a good spot for calls",0.40573829859495164
Baird Upgrades Tesla Motors $TSLA to Outperform https://t.co/1FA6aTOqlw,0.4907201588153839
$ilmn piper Jeffries raises pt.  I remain long,0.4799515411257744
"@HopeTurock yes, the expectations of a deal are somewhat priced in but we could see a nice pop if bids come in higher than expected... $YHOO",0.4725851356983185
I don't see it. 200 day sma is the big hurdle. There is a good base building. $NFLX  https://t.co/ImKYGO2cyc,0.4071296080946922
Daily Mail parent company in talks with potential partners about joint bid for Yahoo's internet assets: https://t.co/mK7MEMtADT $YHOO,0.49963744431734086
expecting  $SPY to close above 205.20 $AAPL,0.48452426344156263
"$FB trending nicely, intraday.",0.37645216248929503
Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty $SBUX https://t.co/Xk6lZ3UI3K,0.5713170945644379
"$QCOM chart: Qualcomm Short 61.8% Retracement, Trendline and Resistance. https://t.co/2WQqh35KOY",0.4059719838202
"$INTU is in the process of streamlining its structure, especially through divestment of non-core businesses   https://t.co/dR5baNun2u",0.5312917187809943
"$TSLA steaming up again, this stock is relentless at the moment",0.4753151640295982
.@barronsonline sees #Apple at $150/share in a year (+36% from today) on growing services business. $AAPL https://t.co/3BDNEKN7l1,0.5171155042946339
Adobe Receives New Rating from Top Analyst $ADBE https://t.co/LJNXPEvHZN,0.5020012557506561
Activision Blizzard Media Networks Announces Record #Esports Viewership https://t.co/729BiqLbtK $ATVI partnered with $HDSI for 9 #tournament,0.5010193020105362
"Also, BMO had just initiated $incy with an outperform yesterday, while several other firms all reiterated buy ratings.",0.4735112264752388
